gene	contig_id	gene_id	gene_description	category	header	subheader	module	auxiliary_score	amg_flags	max_score	max_score_group	length	hallmark	viral	cellular	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
Contig100412797||full_26	Contig100412797||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	55794	7	36.8	2.1	55794	No	NA	95	20	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig101385235||full_63	Contig101385235||full	NA	NA	NA	NA	NA	NA	2	MK	0.993	dsDNAphage	61447	1	18	1.1	61447	No	NA	89	7	0	High-quality	High-quality	97.34	AAI-based (high-confidence)	0	1	NA
Contig102353810||full_23	Contig102353810||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	39476	13	42.4	0	39476	No	NA	66	19	0	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig102651470||full_62	Contig102651470||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	3	MT	0.92	dsDNAphage	69270	0	14.5	5.3	69270	No	NA	131	2	11	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA
Contig103312358||full_47	Contig103312358||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	48149	9	37.3	0	48149	No	NA	67	14	0	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA
Contig103393311||full_25	Contig103393311||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	66564	9	39	0	66564	No	NA	101	29	0	Complete	High-quality	100	DTR (high-confidence)	0	1	NA
Contig104058907||full_39	Contig104058907||full	NA	NA	NA	NA	NA	NA	1	MK	0.987	dsDNAphage	69779	5	23	1.6	69779	No	NA	126	14	1	High-quality	High-quality	91.74	HMM-based (lower-bound)	0	1	NA
Contig104058907||full_73	Contig104058907||full	NA	NA	NA	NA	NA	NA	2	MK	0.987	dsDNAphage	69779	5	23	1.6	69779	No	NA	126	14	1	High-quality	High-quality	91.74	HMM-based (lower-bound)	0	1	NA
Contig104763881||full_51	Contig104763881||full	NA	NA	NA	NA	NA	NA	2	MK	0.98	dsDNAphage	58313	7	49.3	8	58313	Yes	37365	75	19	16	High-quality	High-quality	90.97	AAI-based (medium-confidence)	35.92	1	NA
Contig112467793||full_7	Contig112467793||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	MF	1	dsDNAphage	156241	10	30.1	0.9	156241	No	NA	227	33	3	High-quality	High-quality	96.73	AAI-based (medium-confidence)	0	1	NA
Contig112467793||full_87	Contig112467793||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	156241	10	30.1	0.9	156241	No	NA	227	33	3	High-quality	High-quality	96.73	AAI-based (medium-confidence)	0	1	NA
Contig112467793||full_112	Contig112467793||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M	1	dsDNAphage	156241	10	30.1	0.9	156241	No	NA	227	33	3	High-quality	High-quality	96.73	AAI-based (medium-confidence)	0	1	NA
Contig112467793||full_136	Contig112467793||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	156241	10	30.1	0.9	156241	No	NA	227	33	3	High-quality	High-quality	96.73	AAI-based (medium-confidence)	0	1	NA
Contig112467793||full_188	Contig112467793||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	156241	10	30.1	0.9	156241	No	NA	227	33	3	High-quality	High-quality	96.73	AAI-based (medium-confidence)	0	1	NA
Contig112549460||full_43	Contig112549460||full	NA	NA	NA	NA	NA	NA	1	MK	0.993	dsDNAphage	42945	5	38.8	1.5	42945	No	NA	68	14	0	High-quality	High-quality	99.75	AAI-based (medium-confidence)	0	1	NA
Contig112642024||full_67	Contig112642024||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M	1	dsDNAphage	120937	11	28	3	120937	No	NA	169	27	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig112642024||full_68	Contig112642024||full	K01494	dCTP deaminase [EC:3.5.4.13] [RN:R02325]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M	1	dsDNAphage	120937	11	28	3	120937	No	NA	169	27	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig112642024||full_137	Contig112642024||full	K09882	cobS; cobaltochelatase CobS [EC:6.6.1.2]	MISC	aerobic corrin ring synthesis	NA	Cobalamin biosynthesis, precorrin2 => cobinamide	2	M	1	dsDNAphage	120937	11	28	3	120937	No	NA	169	27	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig112642024||full_139	Contig112642024||full	K09883	cobT; cobaltochelatase CobT [EC:6.6.1.2]	MISC	aerobic corrin ring synthesis	NA	Cobalamin biosynthesis, precorrin2 => cobinamide	2	MK	1	dsDNAphage	120937	11	28	3	120937	No	NA	169	27	5	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig115671543||full_7	Contig115671543||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	90331	3	25.9	3.1	90331	No	NA	159	22	1	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA
Contig116945720||full_78	Contig116945720||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	104948	5	29.2	1.4	104948	No	NA	144	18	3	High-quality	High-quality	98	AAI-based (medium-confidence)	0	1	NA
Contig116945720||full_114	Contig116945720||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	104948	5	29.2	1.4	104948	No	NA	144	18	3	High-quality	High-quality	98	AAI-based (medium-confidence)	0	1	NA
Contig116945720||full_121	Contig116945720||full	NA	NA	NA	NA	NA	NA	2	MK	1	dsDNAphage	104948	5	29.2	1.4	104948	No	NA	144	18	3	High-quality	High-quality	98	AAI-based (medium-confidence)	0	1	NA
