contig_id	max_score	max_score_group	length	hallmark	viral	cellular	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings	bin.x	Final_score	CRISPR score	Prophage blast score	WIsH score	Number of CRISPR matches	Max number of end mismatches detected in any CRISPR spacer	Prophage blast percent identity	Prophage blast viral contig coverage	tRNA match	Max number of end mismatches detected in host tRNA	Non-promiscuous tRNA match score	WIsH p-value	Viral population	Predicted host	Marker Lineage	# Genomes	# Markers	# Marker Sets	0	1	2	3	4	5	Completeness	Contamination	user_genome	classification	bin_length	bin_%GC	contig_count	bin.y
Contig15618873	1	dsDNAphage	204165	5	33	1.3	204165	No	NA	319	26	2	High-quality	High-quality	100	AAI-based (medium-confidence)	0	1	NA	bin.416	1	NA	NA	1	NA	NA	NA	NA	NaN	NA	NA	0.00111093	Virus_048076	BAC_Host_057	k__Bacteria	924	151	101	28	122	1	0	0	0	74.26	0.99	id415	d__Bacteria;p__Patescibacteria;c__Doudnabacteria;o__UBA920;f__UBA920;g__PALSA-1336;s__	1075273	45	39	bin.413
Contig79742107	0.987	dsDNAphage	156320	8	20	0.8	156320	No	NA	251	25	0	High-quality	High-quality	97.01	AAI-based (medium-confidence)	0	1	NA	bin.126	0.5	NA	NA	0.5	NA	NA	NA	NA	NaN	NA	NA	0.044071	Virus_048203	BAC_Host_108	k__Bacteria	2258	181	111	10	170	1	0	0	0	93.39	0.23	id125	d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__Bdellovibrionaceae;g__;s__	3629305	46	124	bin.unbinned
Contig143601366	1	dsDNAphage	148775	11	29.9	1.6	148775	No	NA	251	37	5	High-quality	High-quality	96.8	HMM-based (lower-bound)	0	1	NA	bin.454	0.5	NA	NA	0.5	NA	NA	NA	NA	NaN	NA	NA	0.0343727	Virus_041900	BAC_Host_136	k__Bacteria	5449	104	58	13	90	1	0	0	0	80.46	1.72	id453	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA9983_A;f__UBA6065;g__;s__	569426	52	18	bin.unbinned
Contig150992567	0.873	dsDNAphage	146533	11	26.4	33.8	146533	Yes	38542	148	25	80	Complete	High-quality	100	Provirus (high-confidence)	73.7	1	contig >1.5x longer than expected genome length	bin.348	4.5	NA	NA	1.5	NA	NA	NA	NA	Yes	0	3	3.72878e-6	Virus_045298	BAC_Host_085	f__Enterobacteriaceae	223	874	305	64	810	0	0	0	0	96.62	0	id347	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Rahnella;s__Rahnella laticis	5209876	53	52	bin.348
Contig59085900	1	dsDNAphage	144159	10	24.2	1.6	144159	No	NA	186	15	5	High-quality	High-quality	91.16	HMM-based (lower-bound)	0	1	NA	bin.371	0.5	NA	NA	0.5	NA	NA	NA	NA	NaN	NA	NA	0.0499165	Virus_012716	BAC_Host_293	k__Bacteria	5449	104	58	25	79	0	0	0	0	69.33	0	id370	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA9983_A;f__UBA2103;g__C7867-001;s__	620442	57	31	bin.unbinned
Contig152093589	0.98	dsDNAphage	127964	5	23.9	2.7	127964	No	NA	226	24	7	High-quality	High-quality	100	AAI-based (high-confidence)	0	1	NA	bin.467	0.5	NA	NA	0.5	NA	NA	NA	NA	NaN	NA	NA	0.0357435	Virus_045808	BAC_Host_031	k__Bacteria	5449	104	58	64	40	0	0	0	0	57.76	0	id466	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	965042	53	61	bin.unbinned
Contig52159389	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA	bin.064	6	NA	NA	3	NA	NA	NA	NA	Yes	0	3	0	Virus_010943	BAC_Host_045	k__Bacteria	924	161	108	51	109	1	0	0	0	58.77	0.93	id63	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__2-01-FULL-56-20;g__;s__	944814	51	6	bin.064
Contig52159389	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA	bin.082	3	NA	NA	NA	NA	NA	NA	NA	Yes	0	3	NA	Virus_010943	BAC_Host_070	k__Bacteria	901	171	117	58	113	0	0	0	0	57.24	0	id81	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__2-01-FULL-56-20;g__;s__	821228	53	5	bin.064
Contig52159389	0.587	dsDNAphage	117300	2	14.3	14.3	117300	No	NA	124	1	67	High-quality	High-quality	100	HMM-based (lower-bound)	0	1	NA	bin.441	3	NA	NA	NA	NA	NA	NA	NA	Yes	0	3	NA	Virus_010943	BAC_Host_276	k__Bacteria	901	171	117	54	115	2	0	0	0	60.23	1.71	id440	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__2-01-FULL-56-20;g__CAJAQL01;s__	876684	51	11	bin.064
Contig91243410	0.96	dsDNAphage	114408	5	16.7	6.1	114408	No	NA	180	14	9	High-quality	High-quality	90.53	HMM-based (lower-bound)	0	1	NA	bin.454	0.5	NA	NA	0.5	NA	NA	NA	NA	NaN	NA	NA	0.0230018	Virus_021923	BAC_Host_136	k__Bacteria	5449	104	58	13	90	1	0	0	0	80.46	1.72	id453	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA9983_A;f__UBA6065;g__;s__	569426	52	18	bin.unbinned
Contig125854478	0.933	dsDNAphage	113992	4	16.1	4.8	113992	No	NA	168	12	7	High-quality	High-quality	92.68	HMM-based (lower-bound)	0	1	NA	bin.467	0.5	NA	NA	0.5	NA	NA	NA	NA	NaN	NA	NA	0.0486708	Virus_034128	BAC_Host_031	k__Bacteria	5449	104	58	64	40	0	0	0	0	57.76	0	id466	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	965042	53	61	bin.unbinned
Contig835991740_partial	0.9	dsDNAphage	113610	10	27.8	28.5	113610	Yes	39913	139	34	51	Complete	High-quality	100	Provirus (high-confidence)	64.87	1	contig >1.5x longer than expected genome length	bin.187	8.5	NA	4	1.5	NA	NA	100	1	Yes	0	3	4.63623e-4	Virus_048395	BAC_Host_295	k__Bacteria	2993	147	91	49	98	0	0	0	0	91.21	0	id186	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Acerihabitans;s__	5517391	53	35	NA
Contig835991740_partial	0.9	dsDNAphage	113610	10	27.8	28.5	113610	Yes	39913	139	34	51	Complete	High-quality	100	Provirus (high-confidence)	64.87	1	contig >1.5x longer than expected genome length	bin.348	3	NA	NA	NA	NA	NA	NA	NA	Yes	0	3	NA	Virus_048395	BAC_Host_085	f__Enterobacteriaceae	223	874	305	64	810	0	0	0	0	96.62	0	id347	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Rahnella;s__Rahnella laticis	5209876	53	52	NA
