gene	scaffold	gene_id	gene_description	category	header	subheader	module	auxiliary_score	amg_flags
Contig100412797||full_26	Contig100412797||full	NA	NA	NA	NA	NA	NA	1	MK
Contig101385235||full_63	Contig101385235||full	NA	NA	NA	NA	NA	NA	2	MK
Contig102353810||full_23	Contig102353810||full	NA	NA	NA	NA	NA	NA	2	MK
Contig102651470||full_62	Contig102651470||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	3	MT
Contig103312358||full_47	Contig103312358||full	NA	NA	NA	NA	NA	NA	1	MK
Contig103393311||full_25	Contig103393311||full	NA	NA	NA	NA	NA	NA	2	MK
Contig104058907||full_39	Contig104058907||full	NA	NA	NA	NA	NA	NA	1	MK
Contig104058907||full_73	Contig104058907||full	NA	NA	NA	NA	NA	NA	2	MK
Contig104763881||full_51	Contig104763881||full	NA	NA	NA	NA	NA	NA	2	MK
Contig112467793||full_7	Contig112467793||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	MF
Contig112467793||full_87	Contig112467793||full	NA	NA	NA	NA	NA	NA	1	MK
Contig112467793||full_112	Contig112467793||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig112467793||full_136	Contig112467793||full	NA	NA	NA	NA	NA	NA	1	MK
Contig112467793||full_188	Contig112467793||full	NA	NA	NA	NA	NA	NA	1	MK
Contig112549460||full_43	Contig112549460||full	NA	NA	NA	NA	NA	NA	1	MK
Contig112642024||full_67	Contig112642024||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig112642024||full_68	Contig112642024||full	K01494	dCTP deaminase [EC:3.5.4.13] [RN:R02325]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig112642024||full_137	Contig112642024||full	K09882	cobS; cobaltochelatase CobS [EC:6.6.1.2]	MISC	aerobic corrin ring synthesis	NA	Cobalamin biosynthesis, precorrin2 => cobinamide	2	M
Contig112642024||full_139	Contig112642024||full	K09883	cobT; cobaltochelatase CobT [EC:6.6.1.2]	MISC	aerobic corrin ring synthesis	NA	Cobalamin biosynthesis, precorrin2 => cobinamide	2	MK
Contig115671543||full_7	Contig115671543||full	NA	NA	NA	NA	NA	NA	2	MK
Contig116945720||full_78	Contig116945720||full	NA	NA	NA	NA	NA	NA	2	MK
Contig116945720||full_114	Contig116945720||full	NA	NA	NA	NA	NA	NA	2	MK
Contig116945720||full_121	Contig116945720||full	NA	NA	NA	NA	NA	NA	2	MK
Contig117273256||full_4	Contig117273256||full	NA	NA	NA	NA	NA	NA	2	MK
Contig117462305||full_117	Contig117462305||full	NA	NA	NA	NA	NA	NA	2	MK
Contig117463258||full_40	Contig117463258||full	NA	NA	NA	NA	NA	NA	2	MK
Contig118309958||full_44	Contig118309958||full	GT2	GT2 cellulose synthase (EC 2.4.1.12); chitin synthase (EC 2.4.1.16); dolichyl-phosphate beta-D-mannosyltransferase (EC 2.4.1.83); dolichyl-phosphate beta-glucosyltransferase (EC 2.4.1.117); N-acetylglucosaminyltransferase (EC 2.4.1.-); N-acetylgalactosaminyltransferase (EC 2.4.1.-); hyaluronan synthase (EC 2.4.1.212); chitin oligosaccharide synthase (EC 2.4.1.-); beta-1,3-glucan synthase (EC 2.4.1.34); beta-1,4-mannan synthase (EC 2.4.1.-); beta-mannosylphosphodecaprenol-mannooligosaccharide alpha-1,6-mannosyltransferase (EC 2.4.1.199); UDP-Galf: rhamnopyranosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,4/1,5-galactofuranosyltransferase (EC 2.4.1.287); UDP-Galf: galactofuranosyl-galactofuranosyl-rhamnosyl-N-acetylglucosaminyl-PP-decaprenol beta-1,5/1,6-galactofuranosyltransferase (EC 2.4.1.288); dTDP-L-Rha: N-acetylglucosaminyl-PP-decaprenol alpha-1,3-L-rhamnosyltransferase (EC 2.4.1.289)	carbon utilization	CAZY	NA	GlycosylTransferases	1	MT
Contig121394450||full_59	Contig121394450||full	NA	NA	NA	NA	NA	NA	1	MK
Contig121505797||full_4	Contig121505797||full	K00558	DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858]	Organic Nitrogen	Amino Acid	NA	Methionine degradation	2	MF
Contig122963533||full_63	Contig122963533||full	NA	NA	NA	NA	NA	NA	1	MK
Contig122963533||full_161	Contig122963533||full	K01494	dCTP deaminase [EC:3.5.4.13] [RN:R02325]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig123250987||full_4	Contig123250987||full	NA	NA	NA	NA	NA	NA	2	MKF
Contig123250987||full_33	Contig123250987||full	K00762	orotate phosphoribosyltransferase [EC:2.4.2.10] [RN:R01870]	MISC	Information systems	Nucleotide	Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP	2	MK
Contig123250987||full_40	Contig123250987||full	K01520	dUTP pyrophosphatase [EC:3.6.1.23] [RN:R02100]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	2	M
Contig123250987||full_102	Contig123250987||full	K01939	adenylosuccinate synthase [EC:6.3.4.4] [RN:R01135]	MISC	Information systems	Nucleotide	Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	1	M
Contig123250987||full_236	Contig123250987||full	K00943	dTMP kinase [EC:2.7.4.9] [RN:R02094]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig123250987||full_246	Contig123250987||full	NA	NA	NA	NA	NA	NA	1	MK
Contig123250987||full_250	Contig123250987||full	K01494	dCTP deaminase [EC:3.5.4.13] [RN:R02325]	MISC	Information systems	Nucleotide	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	1	M
Contig123250987||full_251	Contig123250987||full	NA	NA	NA	NA	NA	NA	1	MK
Contig123250987||full_338	Contig123250987||full	NA	NA	NA	NA	NA	NA	2	MK
Contig125776507||full_23	Contig125776507||full	NA	NA	NA	NA	NA	NA	2	MK
Contig125776507||full_32	Contig125776507||full	NA	NA	NA	NA	NA	NA	2	MK
Contig125854478||full_28	Contig125854478||full	NA	NA	NA	NA	NA	NA	2	MK
Contig125854478||full_33	Contig125854478||full	NA	NA	NA	NA	NA	NA	2	MK
Contig125854478||full_58	Contig125854478||full	NA	NA	NA	NA	NA	NA	2	MK
Contig125854478||full_148	Contig125854478||full	K03464	muconolactone D-isomerase [EC:5.3.3.4] [RN:R06990]	carbon utilization	hydrocarbon degradation	NA	Catechol ortho-cleavage, catechol => 3-oxoadipate	2	M
Contig126378795||full_156	Contig126378795||full	NA	NA	NA	NA	NA	NA	2	MK
Contig126378795||full_167	Contig126378795||full	NA	NA	NA	NA	NA	NA	2	MKF
Contig131552658||full_67	Contig131552658||full	NA	NA	NA	NA	NA	NA	2	MK
Contig132645044||full_43	Contig132645044||full	NA	NA	NA	NA	NA	NA	2	MK
Contig133027361||full_41	Contig133027361||full	NA	NA	NA	NA	NA	NA	2	MK
Contig133027361||full_43	Contig133027361||full	NA	NA	NA	NA	NA	NA	2	MK
Contig133367609||full_89	Contig133367609||full	K02970	small subunit ribosomal protein S21	MISC	Information systems	NA	Ribosome, bacteria	1	M
Contig133367609||full_103	Contig133367609||full	NA	NA	NA	NA	NA	NA	1	MK
